index,bigcategory,smallcategory,size,XXS以下,20cm以下,,,,,,,,,,,,,,
レディース,バッグ,ショップ袋,,,,,,,,,,,,,,,,,
レディース,バッグ,和装用バッグ,,,,,,,,,,,,,,,,,
レディース,バッグ,かごバッグ,,,,,,,,,,,,,,,,,
レディース,バッグ,その他,,,,,,,,,,,,,,,,,
レディース,アクセサリー,ネックレス,,,,,,,,,,,,,,,,,
レディース,アクセサリー,ブレスレット,,,,,,,,,,,,,,,,,
レディース,アクセサリー,バングル/リストバンド,,,,,,,,,,,,,,,,,
レディース,アクセサリー,リング,,,,,,,,,,,,,,,,,
レディース,アクセサリー,ピアス(片耳用),,,,,,,,,,,,,,,,,
レディース,アクセサリー,ピアス(両耳用),,,,,,,,,,,,,,,,,
レディース,アクセサリー,イヤリング,,,,,,,,,,,,,,,,,
レディース,アクセサリー,アンクレット,,,,,,,,,,,,,,,,,
レディース,アクセサリー,ブローチ/コサージュ,,,,,,,,,,,,,,,,,
レディース,アクセサリー,チャーム,,,,,,,,,,,,,,,,,
レディース,アクセサリー,その他,,,,,,,,,,,,,,,,,
レディース,ヘアアクセサリー,ヘアゴム/シュシュ,,,,,,,,,,,,,,,,,
レディース,ヘアアクセサリー,ヘアバンド/カチューシャ,,,,,,,,,,,,,,,,,
レディース,ヘアアクセサリー,ヘアピン,,,,,,,,,,,,,,,,,
レディース,ヘアアクセサリー,その他,,,,,,,,,,,,,,,,,
レディース,小物,長財布,,,,,,,,,,,,,,,,,
レディース,小物,折り財布,,,,,,,,,,,,,,,,,
レディース,小物,コインケース/小銭入れ,,,,,,,,,,,,,,,,,
レディース,小物,名刺入れ/定期入れ,,,,,,,,,,,,,,,,,
レディース,小物,キーケース,,,,,,,,,,,,,,,,,
レディース,小物,キーホルダー,,,,,,,,,,,,,,,,,
レディース,小物,手袋/アームカバー,,,,,,,,,,,,,,,,,
レディース,小物,ハンカチ,,,,,,,,,,,,,,,,,
レディース,小物,ベルト,,,,,,,,,,,,,,,,,
レディース,小物,マフラー/ショール,,,,,,,,,,,,,,,,,
レディース,小物,ストール/スヌード,,,,,,,,,,,,,,,,,
レディース,小物,バンダナ/スカーフ,,,,,,,,,,,,,,,,,
レディース,小物,ネックウォーマー,,,,,,,,,,,,,,,,,
レディース,小物,サスペンダー,,,,,,,,,,,,,,,,,
レディース,小物,サングラス/メガネ,,,,,,,,,,,,,,,,,
レディース,小物,モバイルケース/カバー,,,,,,,,,,,,,,,,,
レディース,小物,手帳,,,,,,,,,,,,,,,,,
レディース,小物,イヤマフラー,,,,,,,,,,,,,,,,,
レディース,小物,傘,,,,,,,,,,,,,,,,,
レディース,小物,レインコート/ポンチョ,,,,,,,,,,,,,,,,,
レディース,小物,ミラー,,,,,,,,,,,,,,,,,
レディース,小物,タバコグッズ,,,,,,,,,,,,,,,,,
レディース,小物,その他,,,,,,,,,,,,,,,,,
レディース,時計,腕時計(アナログ),,,,,,,,,,,,,,,,,
レディース,時計,腕時計(デジタル),,,,,,,,,,,,,,,,,
レディース,時計,ラバーベルト,,,,,,,,,,,,,,,,,
レディース,時計,レザーベルト,,,,,,,,,,,,,,,,,
レディース,時計,金属ベルト,,,,,,,,,,,,,,,,,
レディース,時計,その他,,,,,,,,,,,,,,,,,
レディース,ウィッグ/エクステ,前髪ウィッグ,,,,,,,,,,,,,,,,,
レディース,ウィッグ/エクステ,ロングストレート,,,,,,,,,,,,,,,,,
レディース,ウィッグ/エクステ,ロングカール,,,,,,,,,,,,,,,,,
レディース,ウィッグ/エクステ,ショートストレート,,,,,,,,,,,,,,,,,
レディース,ウィッグ/エクステ,ショートカール,,,,,,,,,,,,,,,,,
レディース,ウィッグ/エクステ,その他,,,,,,,,,,,,,,,,,
レディース,浴衣/水着,浴衣,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,浴衣/水着,着物,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,浴衣/水着,振袖,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,浴衣/水着,長襦袢/半襦袢,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,浴衣/水着,水着セパレート,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,浴衣/水着,水着ワンピース,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,浴衣/水着,水着スポーツ用,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,浴衣/水着,その他,,,,,,,,,,,,,,,,,
レディース,スーツ/フォーマル/ドレス,スカートスーツ上下,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,スーツ/フォーマル/ドレス,パンツスーツ上下,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,スーツ/フォーマル/ドレス,ドレス,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,スーツ/フォーマル/ドレス,パーティーバッグ,,,,,,,,,,,,,,,,,
レディース,スーツ/フォーマル/ドレス,シューズ,,,,,,,,,,,,,,,,,
レディース,スーツ/フォーマル/ドレス,ウェディング,,,,,,,,,,,,,,,,,
レディース,スーツ/フォーマル/ドレス,その他,,,,,,,,,,,,,,,,,
レディース,マタニティ,トップス,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,マタニティ,アウター,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,マタニティ,インナー,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,マタニティ,ワンピース,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,マタニティ,パンツ/スパッツ,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,マタニティ,スカート,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,マタニティ,パジャマ,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,マタニティ,授乳服,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,マタニティ,その他,,,,,,,,,,,,,,,,,
レディース,その他,コスプレ,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,その他,下着,4XL(5L)以上,,,,,,,,,,,,,,,,
レディース,その他,その他,,,,,,,,,,,,,,,,,
レディース,トップス,Tシャツ/カットソー(半袖/袖なし),FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,Tシャツ/カットソー(七分/長袖),FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,シャツ/ブラウス(半袖/袖なし),FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,シャツ/ブラウス(七分/長袖),FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,ポロシャツ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,キャミソール,FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,タンクトップ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,ホルターネック,FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,ニット/セーター,FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,チュニック,FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,カーディガン/ボレロ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,アンサンブル,FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,ベスト/ジレ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,パーカー,FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,トレーナー/スウェット,FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,ベアトップ/チューブトップ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,ジャージ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,トップス,その他,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,テーラードジャケット,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,ノーカラージャケット,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,Gジャン/デニムジャケット,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,レザージャケット,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,ダウンジャケット,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,ライダースジャケット,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,ミリタリージャケット,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,ダウンベスト,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,ジャンパー/ブルゾン,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,ポンチョ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,ロングコート,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,トレンチコート,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,ダッフルコート,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,ピーコート,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,チェスターコート,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,モッズコート,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,スタジャン,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,毛皮/ファーコート,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,スプリングコート,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,スカジャン,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ジャケット/アウター,その他,FREE SIZE,,,,,,,,,,,,,,,,
レディース,パンツ,デニム/ジーンズ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,パンツ,ショートパンツ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,パンツ,カジュアルパンツ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,パンツ,ハーフパンツ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,パンツ,チノパン,FREE SIZE,,,,,,,,,,,,,,,,
レディース,パンツ,ワークパンツ/カーゴパンツ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,パンツ,クロップドパンツ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,パンツ,サロペット/オーバーオール,FREE SIZE,,,,,,,,,,,,,,,,
レディース,パンツ,オールインワン,FREE SIZE,,,,,,,,,,,,,,,,
レディース,パンツ,サルエルパンツ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,パンツ,ガウチョパンツ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,パンツ,その他,FREE SIZE,,,,,,,,,,,,,,,,
レディース,スカート,ミニスカート,FREE SIZE,,,,,,,,,,,,,,,,
レディース,スカート,ひざ丈スカート,FREE SIZE,,,,,,,,,,,,,,,,
レディース,スカート,ロングスカート,FREE SIZE,,,,,,,,,,,,,,,,
レディース,スカート,キュロット,FREE SIZE,,,,,,,,,,,,,,,,
レディース,スカート,その他,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ワンピース,ミニワンピース,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ワンピース,ひざ丈ワンピース,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ワンピース,ロングワンピース,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ワンピース,その他,FREE SIZE,,,,,,,,,,,,,,,,
レディース,靴,ハイヒール/パンプス,,,,,,,,,,,,,,,,,
レディース,靴,ブーツ,,,,,,,,,,,,,,,,,
レディース,靴,サンダル,,,,,,,,,,,,,,,,,
レディース,靴,スニーカー,,,,,,,,,,,,,,,,,
レディース,靴,ミュール,,,,,,,,,,,,,,,,,
レディース,靴,モカシン,,,,,,,,,,,,,,,,,
レディース,靴,ローファー/革靴,,,,,,,,,,,,,,,,,
レディース,靴,フラットシューズ/バレエシューズ,,,,,,,,,,,,,,,,,
レディース,靴,長靴/レインシューズ,,,,,,,,,,,,,,,,,
レディース,靴,その他,,,,,,,,,,,,,,,,,
レディース,ルームウェア/パジャマ,パジャマ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,ルームウェア/パジャマ,ルームウェア,FREE SIZE,,,,,,,,,,,,,,,,
レディース,レッグウェア,すべて,FREE SIZE,,,,,,,,,,,,,,,,
レディース,レッグウェア,ソックス,FREE SIZE,,,,,,,,,,,,,,,,
レディース,レッグウェア,スパッツ/レギンス,FREE SIZE,,,,,,,,,,,,,,,,
レディース,レッグウェア,ストッキング/タイツ,FREE SIZE,,,,,,,,,,,,,,,,
レディース,レッグウェア,レッグウォーマー,FREE SIZE,,,,,,,,,,,,,,,,
レディース,レッグウェア,その他,FREE SIZE,,,,,,,,,,,,,,,,
レディース,帽子,ニットキャップ/ビーニー,,,,,,,,,,,,,,,,,
レディース,帽子,ハット,,,,,,,,,,,,,,,,,
レディース,帽子,ハンチング/ベレー帽,,,,,,,,,,,,,,,,,
レディース,帽子,キャップ,,,,,,,,,,,,,,,,,
レディース,帽子,キャスケット,,,,,,,,,,,,,,,,,
レディース,帽子,麦わら帽子,,,,,,,,,,,,,,,,,
レディース,帽子,その他,,,,,,,,,,,,,,,,,
レディース,バッグ,ハンドバッグ,,,,,,,,,,,,,,,,,
レディース,バッグ,トートバッグ,,,,,,,,,,,,,,,,,
レディース,バッグ,エコバッグ,,,,,,,,,,,,,,,,,
レディース,バッグ,リュック/バックパック,,,,,,,,,,,,,,,,,
レディース,バッグ,ボストンバッグ,,,,,,,,,,,,,,,,,
レディース,バッグ,スポーツバッグ,,,,,,,,,,,,,,,,,
レディース,バッグ,ショルダーバッグ,,,,,,,,,,,,,,,,,
レディース,バッグ,クラッチバッグ,,,,,,,,,,,,,,,,,
レディース,バッグ,ポーチ/バニティ,,,,,,,,,,,,,,,,,
レディース,バッグ,ボディバッグ/ウェストバッグ,,,,,,,,,,,,,,,,,
レディース,バッグ,マザーズバッグ,,,,,,,,,,,,,,,,,
レディース,バッグ,メッセンジャーバッグ,,,,,,,,,,,,,,,,,
レディース,バッグ,ビジネスバッグ,,,,,,,,,,,,,,,,,
レディース,バッグ,旅行用バッグ/キャリーバッグ,,,,,,,,,,,,,,,,,
レディース,バッグ,ショップ袋,,,,,,,,,,,,,,,,,
レディース,バッグ,和装用バッグ,,,,,,,,,,,,,,,,,
レディース,バッグ,かごバッグ,,,,,,,,,,,,,,,,,
レディース,バッグ,その他,,,,,,,,,,,,,,,,,
レディース,アクセサリー,ネックレス,,,,,,,,,,,,,,,,,
レディース,アクセサリー,ブレスレット,,,,,,,,,,,,,,,,,
レディース,アクセサリー,バングル/リストバンド,,,,,,,,,,,,,,,,,
レディース,アクセサリー,リング,,,,,,,,,,,,,,,,,
レディース,アクセサリー,ピアス(片耳用),,,,,,,,,,,,,,,,,
レディース,アクセサリー,ピアス(両耳用),,,,,,,,,,,,,,,,,
レディース,アクセサリー,イヤリング,,,,,,,,,,,,,,,,,
レディース,アクセサリー,アンクレット,,,,,,,,,,,,,,,,,
レディース,アクセサリー,ブローチ/コサージュ,,,,,,,,,,,,,,,,,
レディース,アクセサリー,チャーム,,,,,,,,,,,,,,,,,
レディース,アクセサリー,その他,,,,,,,,,,,,,,,,,
レディース,ヘアアクセサリー,ヘアゴム/シュシュ,,,,,,,,,,,,,,,,,
レディース,ヘアアクセサリー,ヘアバンド/カチューシャ,,,,,,,,,,,,,,,,,
レディース,ヘアアクセサリー,ヘアピン,,,,,,,,,,,,,,,,,
レディース,ヘアアクセサリー,その他,,,,,,,,,,,,,,,,,
レディース,小物,長財布,,,,,,,,,,,,,,,,,
レディース,小物,折り財布,,,,,,,,,,,,,,,,,
レディース,小物,コインケース/小銭入れ,,,,,,,,,,,,,,,,,
レディース,小物,名刺入れ/定期入れ,,,,,,,,,,,,,,,,,
レディース,小物,キーケース,,,,,,,,,,,,,,,,,
レディース,小物,キーホルダー,,,,,,,,,,,,,,,,,
レディース,小物,手袋/アームカバー,,,,,,,,,,,,,,,,,
レディース,小物,ハンカチ,,,,,,,,,,,,,,,,,
レディース,小物,ベルト,,,,,,,,,,,,,,,,,
レディース,小物,マフラー/ショール,,,,,,,,,,,,,,,,,
レディース,小物,ストール/スヌード,,,,,,,,,,,,,,,,,
レディース,小物,バンダナ/スカーフ,,,,,,,,,,,,,,,,,
レディース,小物,ネックウォーマー,,,,,,,,,,,,,,,,,
レディース,小物,サスペンダー,,,,,,,,,,,,,,,,,
レディース,小物,サングラス/メガネ,,,,,,,,,,,,,,,,,
レディース,小物,モバイルケース/カバー,,,,,,,,,,,,,,,,,
レディース,小物,手帳,,,,,,,,,,,,,,,,,
レディース,小物,イヤマフラー,,,,,,,,,,,,,,,,,
レディース,小物,傘,,,,,,,,,,,,,,,,,
レディース,小物,レインコート/ポンチョ,,,,,,,,,,,,,,,,,
レディース,小物,ミラー,,,,,,,,,,,,,,,,,
レディース,小物,タバコグッズ,,,,,,,,,,,,,,,,,
レディース,小物,その他,,,,,,,,,,,,,,,,,
レディース,時計,腕時計(アナログ),,,,,,,,,,,,,,,,,
レディース,時計,腕時計(デジタル),,,,,,,,,,,,,,,,,
レディース,時計,ラバーベルト,,,,,,,,,,,,,,,,,
レディース,時計,レザーベルト,,,,,,,,,,,,,,,,,
レディース,時計,金属ベルト,,,,,,,,,,,,,,,,,
レディース,時計,その他,,,,,,,,,,,,,,,,,
レディース,ウィッグ/エクステ,前髪ウィッグ,,,,,,,,,,,,,,,,,
レディース,ウィッグ/エクステ,ロングストレート,,,,,,,,,,,,,,,,,
レディース,ウィッグ/エクステ,ロングカール,,,,,,,,,,,,,,,,,
レディース,ウィッグ/エクステ,ショートストレート,,,,,,,,,,,,,,,,,
レディース,ウィッグ/エクステ,ショートカール,,,,,,,,,,,,,,,,,
レディース,ウィッグ/エクステ,その他,,,,,,,,,,,,,,,,,
レディース,浴衣/水着,浴衣,FREE SIZE,,,,,,,,,,,,,,,,
レディース,浴衣/水着,着物,FREE SIZE,,,,,,,,,,,,,,,,
レディース,浴衣/水着,振袖,FREE SIZE,,,,,,,,,,,,,,,,
レディース,浴衣/水着,長襦袢/半襦袢,FREE SIZE,,,,,,,,,,,,,,,,
レディース,浴衣/水着,水着セパレート,FREE SIZE,,,,,,,,,,,,,,,,
レディース,浴衣/水着,水着ワンピース,FREE SIZE,,,,,,,,,,,,,,,,
レディース,浴衣/水着,水着スポーツ用,FREE SIZE,,,,,,,,,,,,,,,,
レディース,浴衣/水着,その他,,,,,,,,,,,,,,,,,
レディース,スーツ/フォーマル/ドレス,スカートスーツ上下,FREE SIZE,,,,,,,,,,,,,,,,
レディース,スーツ/フォーマル/ドレス,パンツスーツ上下,FREE SIZE,,,,,,,,,,,,,,,,
レディース,スーツ/フォーマル/ドレス,ドレス,FREE SIZE,,,,,,,,,,,,,,,,
レディース,スーツ/フォーマル/ドレス,パーティーバッグ,,,,,,,,,,,,,,,,,
レディース,スーツ/フォーマル/ドレス,シューズ,,,,,,,,,,,,,,,,,
レディース,スーツ/フォーマル/ドレス,ウェディング,,,,,,,,,,,,,,,,,
レディース,スーツ/フォーマル/ドレス,その他,,,,,,,,,,,,,,,,,
レディース,マタニティ,トップス,FREE SIZE,,,,,,,,,,,,,,,,
